ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310510,1,-1,3139,ŽO”ZŽY‹Æ‡Š,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/19,-1,2023/07/05,2023/07/05,1,2023/7/20,ó–ì—l,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,191,Ú-»Þ-¸Ø-ÝC,,12x75x75   1-ƒ³15,12.00,75.00,75.00,0.00,0.00,0.00,0.00,0,12,2,—,6.48,"1,710","20,520",-1,18,Ž ‰ê5Y,6903287,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 10:16,
,,7310511,1,-1,5237,‡Š¼ì¸‹@,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,F-1138-1,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,Á¯Ìß¿°Žw’è/’†•”±²Ã¯¸•ª,25x25x24,25.00,25.00,24.00,0.00,0.00,0.00,0.00,0,8,2,—,1.15,300,"2,400",-1,10,Ž ‰ê3Y,6903288,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 10:20,
,,7310511,2,-1,5237,‡Š¼ì¸‹@,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,G-103-S,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,Á¯Ìß¿°Žw’è/’†•”±²Ã¯¸•ª,40x53,40.00,53.00,0.00,0.00,0.00,0.00,0.00,0,12,2,—,6.97,570,"6,840",-1,10,Ž ‰ê3Y,6903289,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 10:20,
,,7310513,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,144,6x45x930,6.00,45.00,930.00,0.00,0.00,0.00,0.00,0,2,2,—,4.00,"2,700","5,400",-1,19,–{ŽÐ,6903291,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:27,
,,7310515,1,-1,7149,‘OŽŸ¸‹@‡Š,,,,,2023/07/03,2023/07/04,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/20,²²ÀÞ—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,,,,3x2000,3.00,"2,000.00",0.00,0.00,0.00,0.00,0.00,0,10,2,—,1.12,200,"2,000",-1,18,Ž ‰ê3Y,6903302,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 10:29,
,,7310516,1,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,3x104x1496,3.00,104.00,"1,496.00",0.00,0.00,0.00,0.00,0,1,1,‡s,3.73,790,"2,947",-1,10,Ž ‰ê5Y,6903293,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:25,
,,7310516,2,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,3x292x840,3.00,292.00,840.00,0.00,0.00,0.00,0.00,0,1,1,‡s,5.89,790,"4,653",-1,10,Ž ‰ê5Y,6903294,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:25,
,,7310516,3,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,3x416x840,3.00,416.00,840.00,0.00,0.00,0.00,0.00,0,1,1,‡s,8.39,790,"6,628",-1,10,Ž ‰ê5Y,6903295,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:25,
,,7310516,4,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,3x231x748,3.00,231.00,748.00,0.00,0.00,0.00,0.00,0,2,1,‡s,8.30,790,"6,557",-1,10,Ž ‰ê5Y,6903296,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:25,
,,7310516,5,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,2x841.3x1502,2.00,841.30,"1,502.00",0.00,0.00,0.00,0.00,0,1,1,‡s,20.20,770,"15,554",-1,10,Ž ‰ê4Y,6903299,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:25,
,,7310517,1,-1,15075,‡Š‰œ’J‹à–Ô»ìŠ@äHê,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/06,-1,2023/07/07,2023/07/07,1,2023/7/31,137934,3,ŠO’‰ÁH,304,‚R‚O‚S,PH,”Â •Ð–Ê#400SPV,1,¼¬°ØÝ¸ÞØ,,2x780x730,2.00,780.00,730.00,0.00,0.00,0.00,0.00,0,1,1,‡s,9.03,850,"7,676",-1,46,Ž ‰ê4Y,6903298,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,,2023/7/3 15:03,
,,7310517,2,-1,15075,‡Š‰œ’J‹à–Ô»ìŠ@äHê,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/06,-1,2023/07/07,2023/07/07,1,2023/7/31,137934,3,ŠO’‰ÁH,304,‚R‚O‚S,PH,”Â •Ð–Ê#400SPV,1,¼¬°ØÝ¸ÞØ,,2x730x730,2.00,730.00,730.00,0.00,0.00,0.00,0.00,0,5,1,‡s,42.20,850,"35,870",-1,46,Ž ‰ê4Y,6903301,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,,2023/7/3 15:03,
,,7310519,1,-1,63024,•Ÿ“c|‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1.5x1000x2200,1.50,"1,000.00","2,200.00",0.00,0.00,0.00,0.00,0,1,1,‡s,26.40,800,"21,120",-1,10,Ž ‰ê4Y,6903300,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 10:23,
,,7310520,1,-1,81024,ŽR’†¤‰ï@ŽR’†¹•¶,312192,‡ŠƒCƒg[,•ºŒÉŒ§“òèŽsŒËƒm“à’¬1-6-25,06-6435-9601,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x30x140,6.00,30.00,140.00,0.00,0.00,0.00,0.00,0,6,2,—,1.24,320,"1,920",-1,10,Ž ‰ê3Y,6903303,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 10:25,
,,7310520,2,-1,81024,ŽR’†¤‰ï@ŽR’†¹•¶,312192,‡ŠƒCƒg[,•ºŒÉŒ§“òèŽsŒËƒm“à’¬1-6-25,06-6435-9601,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,4x40x110,4.00,40.00,110.00,0.00,0.00,0.00,0.00,0,6,2,—,0.88,250,"1,500",-1,10,Ž ‰ê3Y,6903304,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 10:25,
,,7310521,1,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/19,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x25x1460,5.00,25.00,"1,460.00",0.00,0.00,0.00,0.00,0,2,2,—,2.90,"1,940","3,880",-1,10,Ž ‰ê3Y,6903305,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:26,
,,7310521,2,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/19,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x25x1420,5.00,25.00,"1,420.00",0.00,0.00,0.00,0.00,0,2,2,—,2.82,"1,890","3,780",-1,10,Ž ‰ê3Y,6903306,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:26,
,,7310521,3,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/19,-1,2023/07/04,2023/07/04,1,2023/7/20,Â–Ø—l,1,’èŽÚ,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,,,,3x40x4000,3.00,40.00,"4,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,3.81,"1,200","4,572",-1,9,Ž ‰ê3Y,6903309,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,Ø’fŒö·0`-0.5‘_‚¢,,2023/7/19 16:54,
,,7310522,1,-1,3401,‡‹¼”ZƒnƒKƒl,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/20,-1,2023/07/04,2023/07/04,1,2023/7/15,,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,19x32x61,19.00,32.00,61.00,0.00,0.00,0.00,0.00,0,2,2,—,0.64,610,"1,220",-1,18,Ž ‰ê3Y,6903308,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/08/15,,,2023/7/21 9:29,
,,7310522,2,-1,3401,‡‹¼”ZƒnƒKƒl,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/20,-1,2023/07/04,2023/07/04,1,2023/7/15,,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,19x30x83,19.00,30.00,83.00,0.00,0.00,0.00,0.00,0,2,2,—,0.80,650,"1,300",-1,18,Ž ‰ê3Y,6903310,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/08/15,,,2023/7/21 9:29,
,,7310522,3,-1,3401,‡‹¼”ZƒnƒKƒl,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/15,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,19x38x56,19.00,38.00,56.00,0.00,0.00,0.00,0.00,0,2,2,—,0.70,560,"1,120",-1,10,Ž ‰ê3Y,6903312,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,,,2023/7/3 10:27,
,,7310523,1,-1,7502,‡ŠX“SHŠ,,,,,2023/07/03,2023/07/05,3,’¼‘—,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,0,2023/7/31,32062/ŽR˜a¤Ž–,8,“]”„(‰ÁH,CZ,“º,P,”Â,200,‹@ŠB‰ÁH,¸ÛÑ“ºiCrCuj@”ÂŒú2F,6x43x410,6.00,43.00,410.00,0.00,0.00,0.00,0.00,0,10,2,—,0.00,"9,680","96,800",-1,15,‹@ŠB‰ÁH,6903311,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,0,,0,,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:28,
,,7310524,1,-1,11028,ƒA[ƒg‹ZŒ¤‡Š,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/19,-1,2023/07/05,2023/07/05,1,2023/7/20,TW-CN96,7,“]”„(Ø’f,304,‚R‚O‚S,R1,˜ZŠp–_½·ÝÊß½,2,Éº,,38x59,38.00,59.00,0.00,0.00,0.00,0.00,0.00,0,50,2,—,31.80,860,"43,000",-1,18,Ž ‰ê3Y,6903313,24,²‹v“c’©m,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/5 9:09,
,,7310525,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,23,20x1020,20.00,"1,020.00",0.00,0.00,0.00,0.00,0.00,0,2,2,—,5.10,"2,680","5,360",-1,10,Ž ‰ê3Y,6903314,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:31,
,,7310525,2,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,64,12x545,12.00,545.00,0.00,0.00,0.00,0.00,0.00,0,4,2,—,1.97,570,"2,280",-1,10,Ž ‰ê3Y,6903315,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:31,
,,7310525,3,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,77,12x547,12.00,547.00,0.00,0.00,0.00,0.00,0.00,0,4,2,—,1.98,570,"2,280",-1,10,Ž ‰ê3Y,6903316,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:31,
,,7310525,4,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,1037,17x238,17.00,238.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.87,500,"1,000",-1,10,Ž ‰ê3Y,6903318,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:31,
,,7310525,5,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,142/½Ø¯ÄÎ¯Ä,6x32x355,6.00,32.00,355.00,0.00,0.00,0.00,0.00,0,2,2,—,1.10,800,"1,600",-1,10,Ž ‰ê3Y,6903319,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/4 11:31,
,,7310525,6,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,277.278,9x30x90,9.00,30.00,90.00,0.00,0.00,0.00,0.00,0,4,2,—,0.81,340,"1,360",-1,10,Ž ‰ê3Y,6903320,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:31,
,,7310525,7,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,K1306(W074),2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,1081,20x40,20.00,40.00,0.00,0.00,0.00,0.00,0.00,0,8,2,—,0.90,170,"1,360",-1,10,Ž ‰ê3Y,6903321,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:31,
,,7310526,1,-1,8503,‡‹˜aGH‹ÆŠ,384005,˜aGH‹ÆŠ@—{˜VHê,Šò•ŒŒ§—{˜VŒS—{˜V’¬‹´’Ü166-1 ,0584343994,2023/07/03,2023/07/07,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/12,-1,2023/07/07,2023/07/07,2,2023/7/31,¬’Ë—l,2,Ø’f,304,‚R‚O‚S,P3,ƒVƒ}”Â,1,¼¬°ØÝ¸ÞØ,–è‹àÞ,4x766x1040,4.00,766.00,"1,040.00",0.00,0.00,0.00,0.00,0,1,2,—,26.80,"30,140","30,140",-1,10,Ž ‰ê5Y,6903317,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:29,
,,7310527,1,-1,3214,‡ŠŽ¡•»ìŠ,,,,,2023/07/03,2023/07/04,83,ƒq)Ž ‰ê–k•”,TEL,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/31,ŠO’r—l,7,“]”„(Ø’f,304,‚R‚O‚S,T1,Êß²Ìß—nÚŠÇ,2,Éº,,139.8x5x255(125Axsch20),139.80,5.00,255.00,0.00,0.00,0.00,0.00,0,1,2,—,4.37,"5,550","5,550",-1,18,Ž ‰ê3Y,6903322,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:41,
,,7310527,2,-1,3214,‡ŠŽ¡•»ìŠ,,,,,2023/07/03,2023/07/04,83,ƒq)Ž ‰ê–k•”,TEL,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/31,ŠO’r—l,10,ŒpŽè,304,‚R‚O‚S,J40,FFÌ×Ý¼Þ,,,SOPŒ^Ì×Ý¼Þ,125AxJIS10k,125.00,10.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.00,"4,600","4,600",-1,18,Ž ‰ê3Y,6903324,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:41,
,,7310528,1,-1,31145,‡Š²“¡ˆã‰ÈŠíŠB»ìŠ@Ž ‰êHê,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/10,1,2023/7/20,359432,7,“]”„(Ø’f,304,‚R‚O‚S,T4,ŠÛÊß²Ìß#400,2,Éº,Ø’fŒö·0`+1.0,22x1x806,22.00,1.00,806.00,0.00,0.00,0.00,0.00,0,1,2,—,0.42,"1,110","1,110",-1,18,Ž ‰ê3Y,6903323,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,’P‰¿‚ÌŒ—L“ï‚¤‚²‚´‚¢‚Ü‚µ‚½,2023/7/3 10:35,
,,7310529,1,-1,8107,–î‹´—Ñ‹Æ‡Š,,,,,2023/07/03,2023/07/10,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/07,1,2023/7/31,•ŸŒ³—l,7,“]”„(Ø’f,303,‚R‚O‚R,P1,‚m‚.‚P,7,ƒŒ|ƒU|,,12xƒ³130xƒ³80   8-Ëß±½,12.00,130.00,80.00,0.00,0.00,0.00,0.00,0,1,2,—,1.00,"3,990","3,990",-1,18,Ž ‰ê5Y,6903325,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:34,
